"id","type","street","neighborhood","cost","bedrooms","fireplace","garage","ac","new","latitude","longitude"
"969","Condo","5630 Jones Street","Waterfront, SW","151,950","2","N","N","Y","N","38.90999","-77.06549"
"970","Condo","5675 Jones Street","Waterfront, SW","151,950","1","N","N","Y","N","38.90999","-77.06549"
"971","Condo","6054 S. Lincoln St.","Waterfront, SW","173,950","2","N","N","Y","N","39.0052951","-77.3924308"
"972","Condo","6250 S. Lincoln St.","Waterfront, SW","173,950","1","N","N","Y","N","39.0052989","-77.3924608"
"973","Condo","5675 Jones Street","Waterfront, SW","151,950","1","N","N","Y","N","38.90999","-77.06549"
"975","Condo","5690 Jones Street","Waterfront, SW","151,950","2","N","N","Y","N","38.90999","-77.06549"
"976","Condo","6311 Hamilton Street","Waterfront, SW","184,950","2","N","N","Y","N","39.7577181","-93.9207652"
"977","Condo","6509 Hamilton Street","Waterfront, SW","184,950","1","N","N","Y","N","45.4906751","-122.7439666"
"989","THse","5388 Market Place","W. Bowie, MD","114,950","2","N","N","N","N","35.6175741","-77.0306751"
"990","THse","5666 Hapsburg Road","W. Bowie, MD","136,950","2","N","N","N","N","44.32687","-72.44374"
"1023","THse","5562 Hapsburg Road","Jessup, MD","136,950","2","N","N","N","N","38.89037","-77.03196"
"1024","THse","5151 Market Place","Jessup, MD","114,950","2","N","N","N","N","35.6144964","-77.0312174"
"1027","THse","4479 Lehigh Avenue","Jessup, MD","92,950","2","N","N","N","N","38.9816651","-76.9383001"
"1035","THse","5041 Market Place","Jessup, MD","114,950","2","N","N","N","N","35.6129559","-77.0313549"
"1038","THse","5724 Hapsburg Road","Jessup, MD","136,950","2","N","N","N","N","38.89037","-77.03196"
"1039","THse","4790 Second Street","Jessup, MD","103,950","2","N","N","N","N","38.8697651","-77.1147531"
"1041","THse","4371 Lehigh Avenue","Jessup, MD","92,950","2","N","N","N","N","38.9816207","-76.9389036"
"1044","THse","5456 Baltimore Blvd.","Jessup, MD","125,950","2","N","N","N","N","39.4287594","-77.0079042"
"1099","THse","9403 Polk Street","Upper Marlboro, MD","221,950","2","Y","N","Y","Y","38.9096","-76.9407"
"1100","THse","9370 Polk Street","Upper Marlboro, MD","221,950","2","Y","N","Y","Y","38.9096","-76.9407"
